Name,Description,Health Benefits,Medicinal/Traditional Uses,Season & Availability,Storage & Usage,Nutrients
Rice (Kolam),"Rice (Kolam) is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Rice (IR 8),"Rice (IR 8) is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Jasmine Rice (local),"Jasmine Rice (local) is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Sannathi Rice,"Sannathi Rice is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Heeng (Asafoetida resin),"Heeng (Asafoetida resin) is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Kokum Ghan,"Kokum Ghan is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Pippali (Long Pepper),"Pippali (Long Pepper) is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Chironji,"Chironji is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Mahua Flower,"Mahua Flower is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Lentil (Masoor Yellow),"Lentil (Masoor Yellow) is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Peanut (Virginia),"Peanut (Virginia) is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
